ID,Date,ATM Name,Day,Month,Year,Total Amount Withdrawn
1112,2023-01-16,Cityatm,16,1,2023,76297
1113,2023-01-17,Cityatm,17,1,2023,96786
1114,2023-01-18,Cityatm,18,1,2023,119967
1115,2023-01-19,Cityatm,19,1,2023,92727
1116,2023-01-20,Cityatm,20,1,2023,100508
1117,2023-01-21,Cityatm,21,1,2023,152763
1118,2023-01-22,Cityatm,22,1,2023,176401
1119,2023-01-23,Cityatm,23,1,2023,108451
1120,2023-01-24,Cityatm,24,1,2023,122314
1121,2023-01-25,Cityatm,25,1,2023,123718
1122,2023-01-26,Cityatm,26,1,2023,107670
1123,2023-01-27,Cityatm,27,1,2023,91082
1124,2023-01-28,Cityatm,28,1,2023,168276
1125,2023-01-29,Cityatm,29,1,2023,168597
1126,2023-01-30,Cityatm,30,1,2023,90174
1127,2023-01-31,Cityatm,31,1,2023,120409
1128,2023-02-01,Cityatm,1,2,2023,76207
1129,2023-02-02,Cityatm,2,2,2023,110418
1130,2023-02-03,Cityatm,3,2,2023,82734
1131,2023-02-04,Cityatm,4,2,2023,167259
1132,2023-02-05,Cityatm,5,2,2023,173258
1133,2023-02-06,Cityatm,6,2,2023,85838
1134,2023-02-07,Cityatm,7,2,2023,124761
1135,2023-02-08,Cityatm,8,2,2023,102023
1136,2023-02-09,Cityatm,9,2,2023,120803
1137,2023-02-10,Cityatm,10,2,2023,84096
1138,2023-02-11,Cityatm,11,2,2023,178766
1139,2023-02-12,Cityatm,12,2,2023,165464
1140,2023-02-13,Cityatm,13,2,2023,106975
1141,2023-02-14,Cityatm,14,2,2023,109313
1142,2023-02-15,Cityatm,15,2,2023,124591
1143,2023-02-16,Cityatm,16,2,2023,101547
1144,2023-02-17,Cityatm,17,2,2023,112509
1145,2023-02-18,Cityatm,18,2,2023,123028
1146,2023-02-19,Cityatm,19,2,2023,136798
1147,2023-02-20,Cityatm,20,2,2023,92689
1148,2023-02-21,Cityatm,21,2,2023,107810
1149,2023-02-22,Cityatm,22,2,2023,124503
1150,2023-02-23,Cityatm,23,2,2023,115426
1151,2023-02-24,Cityatm,24,2,2023,123146
1152,2023-02-25,Cityatm,25,2,2023,165531
1153,2023-02-26,Cityatm,26,2,2023,121789
1154,2023-02-27,Cityatm,27,2,2023,117510
1155,2023-02-28,Cityatm,28,2,2023,86980
1156,2023-03-01,Cityatm,1,3,2023,92481
1157,2023-03-02,Cityatm,2,3,2023,78937
1158,2023-03-03,Cityatm,3,3,2023,86034
1159,2023-03-04,Cityatm,4,3,2023,126338
1160,2023-03-05,Cityatm,5,3,2023,151997
1161,2023-03-06,Cityatm,6,3,2023,76351
1162,2023-03-07,Cityatm,7,3,2023,111079
1163,2023-03-08,Cityatm,8,3,2023,87496
1164,2023-03-09,Cityatm,9,3,2023,80883
1165,2023-03-10,Cityatm,10,3,2023,105188
1166,2023-03-11,Cityatm,11,3,2023,142998
1167,2023-03-12,Cityatm,12,3,2023,176405
1168,2023-03-13,Cityatm,13,3,2023,90473
1169,2023-03-14,Cityatm,14,3,2023,106432
1170,2023-03-15,Cityatm,15,3,2023,96501
1171,2023-03-16,Cityatm,16,3,2023,116619
1172,2023-03-17,Cityatm,17,3,2023,81657
1173,2023-03-18,Cityatm,18,3,2023,132585
1174,2023-03-19,Cityatm,19,3,2023,133332
1175,2023-03-20,Cityatm,20,3,2023,103464
1176,2023-03-21,Cityatm,21,3,2023,99553
1177,2023-03-22,Cityatm,22,3,2023,99421
1178,2023-03-23,Cityatm,23,3,2023,94537
1179,2023-03-24,Cityatm,24,3,2023,103518
1180,2023-03-25,Cityatm,25,3,2023,147554
1181,2023-03-26,Cityatm,26,3,2023,159367
1182,2023-03-27,Cityatm,27,3,2023,116719
1183,2023-03-28,Cityatm,28,3,2023,106363
1184,2023-03-29,Cityatm,29,3,2023,91287
1185,2023-03-30,Cityatm,30,3,2023,90070
1186,2023-03-31,Cityatm,31,3,2023,80892
1187,2023-04-01,Cityatm,1,4,2023,156642
1188,2023-04-02,Cityatm,2,4,2023,121944
1189,2023-04-03,Cityatm,3,4,2023,83364
1190,2023-04-04,Cityatm,4,4,2023,97382
1191,2023-04-05,Cityatm,5,4,2023,77850
1192,2023-04-06,Cityatm,6,4,2023,124171
1193,2023-04-07,Cityatm,7,4,2023,85581
1194,2023-04-08,Cityatm,8,4,2023,149129
1195,2023-04-09,Cityatm,9,4,2023,147734
1196,2023-04-10,Cityatm,10,4,2023,89012
1197,2023-04-11,Cityatm,11,4,2023,90763
1198,2023-04-12,Cityatm,12,4,2023,115408
1199,2023-04-13,Cityatm,13,4,2023,122862
1200,2023-04-14,Cityatm,14,4,2023,85133
1201,2023-04-15,Cityatm,15,4,2023,127477
1202,2023-04-16,Cityatm,16,4,2023,123039
1203,2023-04-17,Cityatm,17,4,2023,112983
1204,2023-04-18,Cityatm,18,4,2023,78869
1205,2023-04-19,Cityatm,19,4,2023,104867
1206,2023-04-20,Cityatm,20,4,2023,111260
1207,2023-04-21,Cityatm,21,4,2023,111781
1208,2023-04-22,Cityatm,22,4,2023,158905
1209,2023-04-23,Cityatm,23,4,2023,137241
1210,2023-04-24,Cityatm,24,4,2023,111171
1211,2023-04-25,Cityatm,25,4,2023,97637
1212,2023-04-26,Cityatm,26,4,2023,75487
1213,2023-04-27,Cityatm,27,4,2023,75867
1214,2023-04-28,Cityatm,28,4,2023,78678
1215,2023-04-29,Cityatm,29,4,2023,131788
1216,2023-04-30,Cityatm,30,4,2023,169585
1217,2023-05-01,Cityatm,1,5,2023,109006
1218,2023-05-02,Cityatm,2,5,2023,77959
1219,2023-05-03,Cityatm,3,5,2023,112034
1220,2023-05-04,Cityatm,4,5,2023,84081
1221,2023-05-05,Cityatm,5,5,2023,116201
1222,2023-05-06,Cityatm,6,5,2023,121259
1223,2023-05-07,Cityatm,7,5,2023,178291
1224,2023-05-08,Cityatm,8,5,2023,103229
1225,2023-05-09,Cityatm,9,5,2023,87826
1226,2023-05-10,Cityatm,10,5,2023,90158
1227,2023-05-11,Cityatm,11,5,2023,87931
1228,2023-05-12,Cityatm,12,5,2023,122983
1229,2023-05-13,Cityatm,13,5,2023,121394
1230,2023-05-14,Cityatm,14,5,2023,123095
1231,2023-05-15,Cityatm,15,5,2023,82187
1232,2023-05-16,Cityatm,16,5,2023,91706
1233,2023-05-17,Cityatm,17,5,2023,83384
1234,2023-05-18,Cityatm,18,5,2023,86844
1235,2023-05-19,Cityatm,19,5,2023,103307
1236,2023-05-20,Cityatm,20,5,2023,142594
1237,2023-05-21,Cityatm,21,5,2023,133398
1238,2023-05-22,Cityatm,22,5,2023,89660
1239,2023-05-23,Cityatm,23,5,2023,123647
1240,2023-05-24,Cityatm,24,5,2023,81553
1241,2023-05-25,Cityatm,25,5,2023,113194
1242,2023-05-26,Cityatm,26,5,2023,101348
1243,2023-05-27,Cityatm,27,5,2023,133939
1244,2023-05-28,Cityatm,28,5,2023,120732
1245,2023-05-29,Cityatm,29,5,2023,83293
1246,2023-05-30,Cityatm,30,5,2023,91030
1247,2023-05-31,Cityatm,31,5,2023,92002
1248,2023-06-01,Cityatm,1,6,2023,93139
1249,2023-06-02,Cityatm,2,6,2023,110713
1250,2023-06-03,Cityatm,3,6,2023,124804
1251,2023-06-04,Cityatm,4,6,2023,156052
1252,2023-06-05,Cityatm,5,6,2023,116405
1253,2023-06-06,Cityatm,6,6,2023,98978
1254,2023-06-07,Cityatm,7,6,2023,81571
1255,2023-06-08,Cityatm,8,6,2023,124093
1256,2023-06-09,Cityatm,9,6,2023,123176
1257,2023-06-10,Cityatm,10,6,2023,142778
1258,2023-06-11,Cityatm,11,6,2023,155003
1259,2023-06-12,Cityatm,12,6,2023,77184
1260,2023-06-13,Cityatm,13,6,2023,89942
1261,2023-06-14,Cityatm,14,6,2023,110139
1262,2023-06-15,Cityatm,15,6,2023,89520
1263,2023-06-16,Cityatm,16,6,2023,116158
1264,2023-06-17,Cityatm,17,6,2023,123648
1265,2023-06-18,Cityatm,18,6,2023,162150
1266,2023-06-19,Cityatm,19,6,2023,121089
1267,2023-06-20,Cityatm,20,6,2023,108612
1268,2023-06-21,Cityatm,21,6,2023,101208
1269,2023-06-22,Cityatm,22,6,2023,88385
1270,2023-06-23,Cityatm,23,6,2023,94117
1271,2023-06-24,Cityatm,24,6,2023,129291
1272,2023-06-25,Cityatm,25,6,2023,143312
1273,2023-06-26,Cityatm,26,6,2023,108206
1274,2023-06-27,Cityatm,27,6,2023,114933
1275,2023-06-28,Cityatm,28,6,2023,108745
1276,2023-06-29,Cityatm,29,6,2023,86728
1277,2023-06-30,Cityatm,30,6,2023,92671
1278,2023-07-01,Cityatm,1,7,2023,159708
1279,2023-07-02,Cityatm,2,7,2023,127805
1280,2023-07-03,Cityatm,3,7,2023,97896
1281,2023-07-04,Cityatm,4,7,2023,107508
1282,2023-07-05,Cityatm,5,7,2023,104744
1283,2023-07-06,Cityatm,6,7,2023,116570
1284,2023-07-07,Cityatm,7,7,2023,90529
1285,2023-07-08,Cityatm,8,7,2023,172137
1286,2023-07-09,Cityatm,9,7,2023,179168
1287,2023-07-10,Cityatm,10,7,2023,117076
1288,2023-07-11,Cityatm,11,7,2023,93801
1289,2023-07-12,Cityatm,12,7,2023,82546
1290,2023-07-13,Cityatm,13,7,2023,83348
1291,2023-07-14,Cityatm,14,7,2023,122514
1292,2023-07-15,Cityatm,15,7,2023,144647
1293,2023-07-16,Cityatm,16,7,2023,151307
1294,2023-07-17,Cityatm,17,7,2023,83308
1295,2023-07-18,Cityatm,18,7,2023,109953
1296,2023-07-19,Cityatm,19,7,2023,97196
1297,2023-07-20,Cityatm,20,7,2023,113553
1298,2023-07-21,Cityatm,21,7,2023,96247
1299,2023-07-22,Cityatm,22,7,2023,122184
1300,2023-07-23,Cityatm,23,7,2023,148470
1301,2023-07-24,Cityatm,24,7,2023,92018
1302,2023-07-25,Cityatm,25,7,2023,100941
1303,2023-07-26,Cityatm,26,7,2023,88239
1304,2023-07-27,Cityatm,27,7,2023,98085
1305,2023-07-28,Cityatm,28,7,2023,101050
1306,2023-07-29,Cityatm,29,7,2023,134766
1307,2023-07-30,Cityatm,30,7,2023,124365
1308,2023-07-31,Cityatm,31,7,2023,113087
1309,2023-08-01,Cityatm,1,8,2023,78299
1310,2023-08-02,Cityatm,2,8,2023,114431
1311,2023-08-03,Cityatm,3,8,2023,81265
1312,2023-08-04,Cityatm,4,8,2023,110187
1313,2023-08-05,Cityatm,5,8,2023,150821
1314,2023-08-06,Cityatm,6,8,2023,151002
1315,2023-08-07,Cityatm,7,8,2023,81388
1316,2023-08-08,Cityatm,8,8,2023,121010
1317,2023-08-09,Cityatm,9,8,2023,108332
1318,2023-08-10,Cityatm,10,8,2023,83459
1319,2023-08-11,Cityatm,11,8,2023,93146
1320,2023-08-12,Cityatm,12,8,2023,151361
1321,2023-08-13,Cityatm,13,8,2023,175488
1322,2023-08-14,Cityatm,14,8,2023,109442
1323,2023-08-15,Cityatm,15,8,2023,124373
1324,2023-08-16,Cityatm,16,8,2023,89962
1325,2023-08-17,Cityatm,17,8,2023,101352
1326,2023-08-18,Cityatm,18,8,2023,110804
1327,2023-08-19,Cityatm,19,8,2023,176208
1328,2023-08-20,Cityatm,20,8,2023,121757
1329,2023-08-21,Cityatm,21,8,2023,75670
1330,2023-08-22,Cityatm,22,8,2023,98912
1331,2023-08-23,Cityatm,23,8,2023,108633
1332,2023-08-24,Cityatm,24,8,2023,103942
1333,2023-08-25,Cityatm,25,8,2023,97634
1334,2023-08-26,Cityatm,26,8,2023,123304
1335,2023-08-27,Cityatm,27,8,2023,143477
1336,2023-08-28,Cityatm,28,8,2023,102050
1337,2023-08-29,Cityatm,29,8,2023,75700
1338,2023-08-30,Cityatm,30,8,2023,103819
1339,2023-08-31,Cityatm,31,8,2023,95284
1340,2023-09-01,Cityatm,1,9,2023,103539
1341,2023-09-02,Cityatm,2,9,2023,150124
1342,2023-09-03,Cityatm,3,9,2023,123866
1343,2023-09-04,Cityatm,4,9,2023,94120
1344,2023-09-05,Cityatm,5,9,2023,76182
1345,2023-09-06,Cityatm,6,9,2023,123548
1346,2023-09-07,Cityatm,7,9,2023,94140
1347,2023-09-08,Cityatm,8,9,2023,90466
1348,2023-09-09,Cityatm,9,9,2023,150362
1349,2023-09-10,Cityatm,10,9,2023,136000
1350,2023-09-11,Cityatm,11,9,2023,76849
1351,2023-09-12,Cityatm,12,9,2023,96795
1352,2023-09-13,Cityatm,13,9,2023,121329
1353,2023-09-14,Cityatm,14,9,2023,99625
1354,2023-09-15,Cityatm,15,9,2023,76027
1355,2023-09-16,Cityatm,16,9,2023,146850
1356,2023-09-17,Cityatm,17,9,2023,146255
1357,2023-09-18,Cityatm,18,9,2023,93301
1358,2023-09-19,Cityatm,19,9,2023,113555
1359,2023-09-20,Cityatm,20,9,2023,114807
1360,2023-09-21,Cityatm,21,9,2023,108226
1361,2023-09-22,Cityatm,22,9,2023,113718
1362,2023-09-23,Cityatm,23,9,2023,134635
1363,2023-09-24,Cityatm,24,9,2023,141270
1364,2023-09-25,Cityatm,25,9,2023,81284
1365,2023-09-26,Cityatm,26,9,2023,82242
1366,2023-09-27,Cityatm,27,9,2023,120201
1367,2023-09-28,Cityatm,28,9,2023,98301
1368,2023-09-29,Cityatm,29,9,2023,101616
1369,2023-09-30,Cityatm,30,9,2023,162742
1370,2023-10-01,Cityatm,1,10,2023,141646
1371,2023-10-02,Cityatm,2,10,2023,118578
1372,2023-10-03,Cityatm,3,10,2023,91627
1373,2023-10-04,Cityatm,4,10,2023,90482
1374,2023-10-05,Cityatm,5,10,2023,123423
1375,2023-10-06,Cityatm,6,10,2023,83502
1376,2023-10-07,Cityatm,7,10,2023,157685
1377,2023-10-08,Cityatm,8,10,2023,174735
1378,2023-10-09,Cityatm,9,10,2023,122315
1379,2023-10-10,Cityatm,10,10,2023,115380
1380,2023-10-11,Cityatm,11,10,2023,108738
1381,2023-10-12,Cityatm,12,10,2023,124082
1382,2023-10-13,Cityatm,13,10,2023,85213
1383,2023-10-14,Cityatm,14,10,2023,158431
1384,2023-10-15,Cityatm,15,10,2023,120968
1385,2023-10-16,Cityatm,16,10,2023,83189
1386,2023-10-17,Cityatm,17,10,2023,98898
1387,2023-10-18,Cityatm,18,10,2023,97137
1388,2023-10-19,Cityatm,19,10,2023,114395
1389,2023-10-20,Cityatm,20,10,2023,93599
1390,2023-10-21,Cityatm,21,10,2023,163355
1391,2023-10-22,Cityatm,22,10,2023,166175
1392,2023-10-23,Cityatm,23,10,2023,121867
1393,2023-10-24,Cityatm,24,10,2023,118773
1394,2023-10-25,Cityatm,25,10,2023,95624
1395,2023-10-26,Cityatm,26,10,2023,116757
1396,2023-10-27,Cityatm,27,10,2023,109634
1397,2023-10-28,Cityatm,28,10,2023,125727
1398,2023-10-29,Cityatm,29,10,2023,124687
1399,2023-10-30,Cityatm,30,10,2023,93896
1400,2023-10-31,Cityatm,31,10,2023,78761
1401,2023-11-01,Cityatm,1,11,2023,77257
1402,2023-11-02,Cityatm,2,11,2023,115645
1403,2023-11-03,Cityatm,3,11,2023,83241
1404,2023-11-04,Cityatm,4,11,2023,163661
1405,2023-11-05,Cityatm,5,11,2023,141802
1406,2023-11-06,Cityatm,6,11,2023,110893
1407,2023-11-07,Cityatm,7,11,2023,113623
1408,2023-11-08,Cityatm,8,11,2023,78942
1409,2023-11-09,Cityatm,9,11,2023,120605
1410,2023-11-10,Cityatm,10,11,2023,93871
1411,2023-11-11,Cityatm,11,11,2023,127670
1412,2023-11-12,Cityatm,12,11,2023,120259
1413,2023-11-13,Cityatm,13,11,2023,124510
1414,2023-11-14,Cityatm,14,11,2023,114021
1415,2023-11-15,Cityatm,15,11,2023,101976
1416,2023-11-16,Cityatm,16,11,2023,119963
1417,2023-11-17,Cityatm,17,11,2023,76679
1418,2023-11-18,Cityatm,18,11,2023,176329
1419,2023-11-19,Cityatm,19,11,2023,121495
1420,2023-11-20,Cityatm,20,11,2023,111299
1421,2023-11-21,Cityatm,21,11,2023,105804
1422,2023-11-22,Cityatm,22,11,2023,89586
1423,2023-11-23,Cityatm,23,11,2023,98455
1424,2023-11-24,Cityatm,24,11,2023,123324
1425,2023-11-25,Cityatm,25,11,2023,161168
1426,2023-11-26,Cityatm,26,11,2023,150124
1427,2023-11-27,Cityatm,27,11,2023,82840
1428,2023-11-28,Cityatm,28,11,2023,90890
1429,2023-11-29,Cityatm,29,11,2023,123245
1430,2023-11-30,Cityatm,30,11,2023,76554
1431,2023-12-01,Cityatm,1,12,2023,118912
1432,2023-12-02,Cityatm,2,12,2023,164968
1433,2023-12-03,Cityatm,3,12,2023,167000
1434,2023-12-04,Cityatm,4,12,2023,91992
1435,2023-12-05,Cityatm,5,12,2023,106315
1436,2023-12-06,Cityatm,6,12,2023,114771
1437,2023-12-07,Cityatm,7,12,2023,81391
1438,2023-12-08,Cityatm,8,12,2023,122016
1439,2023-12-09,Cityatm,9,12,2023,176860
1440,2023-12-10,Cityatm,10,12,2023,160698
1441,2023-12-11,Cityatm,11,12,2023,105434
1442,2023-12-12,Cityatm,12,12,2023,103862
1443,2023-12-13,Cityatm,13,12,2023,93134
1444,2023-12-14,Cityatm,14,12,2023,90605
1445,2023-12-15,Cityatm,15,12,2023,113961
1446,2023-12-16,Cityatm,16,12,2023,149060
1447,2023-12-17,Cityatm,17,12,2023,179055
1448,2023-12-18,Cityatm,18,12,2023,92342
1449,2023-12-19,Cityatm,19,12,2023,83054
1450,2023-12-20,Cityatm,20,12,2023,95080
1451,2023-12-21,Cityatm,21,12,2023,100602
1452,2023-12-22,Cityatm,22,12,2023,103043
1453,2023-12-23,Cityatm,23,12,2023,174715
1454,2023-12-24,Cityatm,24,12,2023,165754
1455,2023-12-25,Cityatm,25,12,2023,80032
1456,2023-12-26,Cityatm,26,12,2023,118178
1457,2023-12-27,Cityatm,27,12,2023,103673
1458,2023-12-28,Cityatm,28,12,2023,86782
1459,2023-12-29,Cityatm,29,12,2023,121198
1460,2023-12-30,Cityatm,30,12,2023,129547
1461,2023-12-31,Cityatm,31,12,2023,125923
1462,2024-01-01,Cityatm,1,1,2024,104576
1463,2024-01-02,Cityatm,2,1,2024,97554
1464,2024-01-03,Cityatm,3,1,2024,103502
1465,2024-01-04,Cityatm,4,1,2024,89304
1466,2024-01-05,Cityatm,5,1,2024,84734
1467,2024-01-06,Cityatm,6,1,2024,175624
1468,2024-01-07,Cityatm,7,1,2024,160233
1469,2024-01-08,Cityatm,8,1,2024,103055
1470,2024-01-09,Cityatm,9,1,2024,96215
1471,2024-01-10,Cityatm,10,1,2024,108804
1472,2024-01-11,Cityatm,11,1,2024,82682
1473,2024-01-12,Cityatm,12,1,2024,108739
1474,2024-01-13,Cityatm,13,1,2024,146677
1475,2024-01-14,Cityatm,14,1,2024,145894
1476,2024-01-15,Cityatm,15,1,2024,114964
1477,2024-01-16,Cityatm,16,1,2024,102444
1478,2024-01-17,Cityatm,17,1,2024,95867
1479,2024-01-18,Cityatm,18,1,2024,113891
1480,2024-01-19,Cityatm,19,1,2024,100105
1481,2024-01-20,Cityatm,20,1,2024,164904
1482,2024-01-21,Cityatm,21,1,2024,152809
1483,2024-01-22,Cityatm,22,1,2024,102289
1484,2024-01-23,Cityatm,23,1,2024,106004
1485,2024-01-24,Cityatm,24,1,2024,118114
1486,2024-01-25,Cityatm,25,1,2024,79998
1487,2024-01-26,Cityatm,26,1,2024,103851
1488,2024-01-27,Cityatm,27,1,2024,139391
1489,2024-01-28,Cityatm,28,1,2024,161426
1490,2024-01-29,Cityatm,29,1,2024,78635
1491,2024-01-30,Cityatm,30,1,2024,77926
1492,2024-01-31,Cityatm,31,1,2024,80552
1493,2024-02-01,Cityatm,1,2,2024,92268
1494,2024-02-02,Cityatm,2,2,2024,119936
1495,2024-02-03,Cityatm,3,2,2024,178599
1496,2024-02-04,Cityatm,4,2,2024,140263
1497,2024-02-05,Cityatm,5,2,2024,95213
1498,2024-02-06,Cityatm,6,2,2024,83003
1499,2024-02-07,Cityatm,7,2,2024,78051
1500,2024-02-08,Cityatm,8,2,2024,124732
1501,2024-02-09,Cityatm,9,2,2024,111049
1502,2024-02-10,Cityatm,10,2,2024,131587
1503,2024-02-11,Cityatm,11,2,2024,130426
1504,2024-02-12,Cityatm,12,2,2024,110555
1505,2024-02-13,Cityatm,13,2,2024,111164
1506,2024-02-14,Cityatm,14,2,2024,86295
1507,2024-02-15,Cityatm,15,2,2024,110814
1508,2024-02-16,Cityatm,16,2,2024,85683
1509,2024-02-17,Cityatm,17,2,2024,173021
1510,2024-02-18,Cityatm,18,2,2024,176355
1511,2024-02-19,Cityatm,19,2,2024,104833
1512,2024-02-20,Cityatm,20,2,2024,109998
1513,2024-02-21,Cityatm,21,2,2024,107625
1514,2024-02-22,Cityatm,22,2,2024,106269
1515,2024-02-23,Cityatm,23,2,2024,116662
1516,2024-02-24,Cityatm,24,2,2024,122104
1517,2024-02-25,Cityatm,25,2,2024,122876
1518,2024-02-26,Cityatm,26,2,2024,79370
1519,2024-02-27,Cityatm,27,2,2024,86432
1520,2024-02-28,Cityatm,28,2,2024,122846
1521,2024-02-29,Cityatm,29,2,2024,116642
1522,2024-03-01,Cityatm,1,3,2024,121062
1523,2024-03-02,Cityatm,2,3,2024,150719
1524,2024-03-03,Cityatm,3,3,2024,154763
1525,2024-03-04,Cityatm,4,3,2024,82397
1526,2024-03-05,Cityatm,5,3,2024,106154
1527,2024-03-06,Cityatm,6,3,2024,91244
1528,2024-03-07,Cityatm,7,3,2024,89207
1529,2024-03-08,Cityatm,8,3,2024,108892
1530,2024-03-09,Cityatm,9,3,2024,135234
1531,2024-03-10,Cityatm,10,3,2024,122635
1532,2024-03-11,Cityatm,11,3,2024,119644
1533,2024-03-12,Cityatm,12,3,2024,104880
1534,2024-03-13,Cityatm,13,3,2024,114839
1535,2024-03-14,Cityatm,14,3,2024,99810
1536,2024-03-15,Cityatm,15,3,2024,112341
1537,2024-03-16,Cityatm,16,3,2024,171869
1538,2024-03-17,Cityatm,17,3,2024,172159
1539,2024-03-18,Cityatm,18,3,2024,89216
1540,2024-03-19,Cityatm,19,3,2024,115697
1541,2024-03-20,Cityatm,20,3,2024,100537
1542,2024-03-21,Cityatm,21,3,2024,120898
1543,2024-03-22,Cityatm,22,3,2024,102551
1544,2024-03-23,Cityatm,23,3,2024,133411
1545,2024-03-24,Cityatm,24,3,2024,136026
1546,2024-03-25,Cityatm,25,3,2024,100455
1547,2024-03-26,Cityatm,26,3,2024,83229
1548,2024-03-27,Cityatm,27,3,2024,103219
1549,2024-03-28,Cityatm,28,3,2024,107585
1550,2024-03-29,Cityatm,29,3,2024,115509
1551,2024-03-30,Cityatm,30,3,2024,162076
1552,2024-03-31,Cityatm,31,3,2024,158465
1553,2024-04-01,Cityatm,1,4,2024,77825
1554,2024-04-02,Cityatm,2,4,2024,114593
1555,2024-04-03,Cityatm,3,4,2024,109368
1556,2024-04-04,Cityatm,4,4,2024,95470
1557,2024-04-05,Cityatm,5,4,2024,80599
1558,2024-04-06,Cityatm,6,4,2024,129804
1559,2024-04-07,Cityatm,7,4,2024,129268
1560,2024-04-08,Cityatm,8,4,2024,105860
1561,2024-04-09,Cityatm,9,4,2024,89790
1562,2024-04-10,Cityatm,10,4,2024,119960
1563,2024-04-11,Cityatm,11,4,2024,99486
1564,2024-04-12,Cityatm,12,4,2024,105171
1565,2024-04-13,Cityatm,13,4,2024,142074
1566,2024-04-14,Cityatm,14,4,2024,156033
1567,2024-04-15,Cityatm,15,4,2024,124458
1568,2024-04-16,Cityatm,16,4,2024,119749
1569,2024-04-17,Cityatm,17,4,2024,104528
1570,2024-04-18,Cityatm,18,4,2024,96812
1571,2024-04-19,Cityatm,19,4,2024,115701
1572,2024-04-20,Cityatm,20,4,2024,132866
1573,2024-04-21,Cityatm,21,4,2024,128204
1574,2024-04-22,Cityatm,22,4,2024,93100
1575,2024-04-23,Cityatm,23,4,2024,118268
1576,2024-04-24,Cityatm,24,4,2024,110648
1577,2024-04-25,Cityatm,25,4,2024,98426
1578,2024-04-26,Cityatm,26,4,2024,103684
1579,2024-04-27,Cityatm,27,4,2024,125632
1580,2024-04-28,Cityatm,28,4,2024,179786
1581,2024-04-29,Cityatm,29,4,2024,103658
1582,2024-04-30,Cityatm,30,4,2024,87603
1583,2024-05-01,Cityatm,1,5,2024,119191
1584,2024-05-02,Cityatm,2,5,2024,109681
1585,2024-05-03,Cityatm,3,5,2024,108076
1586,2024-05-04,Cityatm,4,5,2024,139491
1587,2024-05-05,Cityatm,5,5,2024,125193
1588,2024-05-06,Cityatm,6,5,2024,94008
1589,2024-05-07,Cityatm,7,5,2024,88944
1590,2024-05-08,Cityatm,8,5,2024,122321
1591,2024-05-09,Cityatm,9,5,2024,80994
1592,2024-05-10,Cityatm,10,5,2024,85658
1593,2024-05-11,Cityatm,11,5,2024,166751
1594,2024-05-12,Cityatm,12,5,2024,121908
1595,2024-05-13,Cityatm,13,5,2024,91945
1596,2024-05-14,Cityatm,14,5,2024,82543
1597,2024-05-15,Cityatm,15,5,2024,120252
1598,2024-05-16,Cityatm,16,5,2024,114468
1599,2024-05-17,Cityatm,17,5,2024,78588
1600,2024-05-18,Cityatm,18,5,2024,148509
1601,2024-05-19,Cityatm,19,5,2024,148031
1602,2024-05-20,Cityatm,20,5,2024,83085
1603,2024-05-21,Cityatm,21,5,2024,119859
1604,2024-05-22,Cityatm,22,5,2024,107827
1605,2024-05-23,Cityatm,23,5,2024,75353
1606,2024-05-24,Cityatm,24,5,2024,119988
1607,2024-05-25,Cityatm,25,5,2024,155195
1608,2024-05-26,Cityatm,26,5,2024,146046
1609,2024-05-27,Cityatm,27,5,2024,97470
1610,2024-05-28,Cityatm,28,5,2024,91967
1611,2024-05-29,Cityatm,29,5,2024,104679
1612,2024-05-30,Cityatm,30,5,2024,81661
1613,2024-05-31,Cityatm,31,5,2024,77051
1614,2024-06-01,Cityatm,1,6,2024,136684
1615,2024-06-02,Cityatm,2,6,2024,123993
1616,2024-06-03,Cityatm,3,6,2024,80458
1617,2024-06-04,Cityatm,4,6,2024,112910
1618,2024-06-05,Cityatm,5,6,2024,99878
1619,2024-06-06,Cityatm,6,6,2024,90709
1620,2024-06-07,Cityatm,7,6,2024,107037
1621,2024-06-08,Cityatm,8,6,2024,165359
1622,2024-06-09,Cityatm,9,6,2024,130393
1623,2024-06-10,Cityatm,10,6,2024,123986
1624,2024-06-11,Cityatm,11,6,2024,77069
1625,2024-06-12,Cityatm,12,6,2024,113875
1626,2024-06-13,Cityatm,13,6,2024,94855
1627,2024-06-14,Cityatm,14,6,2024,80326
1628,2024-06-15,Cityatm,15,6,2024,142423
1629,2024-06-16,Cityatm,16,6,2024,164795
1630,2024-06-17,Cityatm,17,6,2024,75077
1631,2024-06-18,Cityatm,18,6,2024,102023
1632,2024-06-19,Cityatm,19,6,2024,94286
1633,2024-06-20,Cityatm,20,6,2024,108048
1634,2024-06-21,Cityatm,21,6,2024,85073
1635,2024-06-22,Cityatm,22,6,2024,149409
1636,2024-06-23,Cityatm,23,6,2024,167285
1637,2024-06-24,Cityatm,24,6,2024,114370
1638,2024-06-25,Cityatm,25,6,2024,106444
1639,2024-06-26,Cityatm,26,6,2024,112898
1640,2024-06-27,Cityatm,27,6,2024,121636
1641,2024-06-28,Cityatm,28,6,2024,115858
1642,2024-06-29,Cityatm,29,6,2024,147068
1643,2024-06-30,Cityatm,30,6,2024,169321
1644,2024-07-01,Cityatm,1,7,2024,122811
1645,2024-07-02,Cityatm,2,7,2024,102363
1646,2024-07-03,Cityatm,3,7,2024,75153
1647,2024-07-04,Cityatm,4,7,2024,91285
1648,2024-07-05,Cityatm,5,7,2024,92172
